video_1,Number of Duplicates,video_2_list
Mouse_3__6_9__681.npy,8,"['Mouse_3__6_9__682.npy', 'Mouse_3__6_9__685.npy', 'Mouse_3__6_9__688.npy', 'Mouse_3__6_9__689.npy', 'Mouse_3__6_9__699.npy', 'Mouse_3__6_9__714.npy', 'Mouse_3__6_9__721.npy', 'Mouse_3__6_9__725.npy']"
Mouse_3__6_9__684.npy,8,"['Mouse_3__6_9__694.npy', 'Mouse_3__6_9__698.npy', 'Mouse_3__6_9__705.npy', 'Mouse_3__6_9__712.npy', 'Mouse_3__6_9__716.npy', 'Mouse_3__6_9__719.npy', 'Mouse_3__6_9__726.npy', 'Mouse_3__6_9__732.npy']"
Mouse_4__3_5__666.npy,7,"['Mouse_4__3_5__672.npy', 'Mouse_4__3_5__675.npy', 'Mouse_4__3_5__690.npy', 'Mouse_4__3_5__692.npy', 'Mouse_4__3_5__708.npy', 'Mouse_4__3_5__710.npy', 'Mouse_4__3_5__712.npy']"
Mouse_2__2_10__371.npy,7,"['Mouse_2__2_10__428.npy', 'Mouse_2__2_10__493.npy', 'Mouse_2__2_10__505.npy', 'Mouse_2__2_10__547.npy', 'Mouse_2__2_10__549.npy', 'Mouse_2__2_10__557.npy', 'Mouse_2__2_10__623.npy']"
Mouse_3__6_9__2.npy,7,"['Mouse_3__6_9__221.npy', 'Mouse_3__6_9__255.npy', 'Mouse_3__6_9__289.npy', 'Mouse_3__6_9__290.npy', 'Mouse_3__6_9__384.npy', 'Mouse_3__6_9__402.npy', 'Mouse_3__6_9__558.npy']"
Mouse_2__2_10__667.npy,7,"['Mouse_2__2_10__676.npy', 'Mouse_2__2_10__679.npy', 'Mouse_2__2_10__686.npy', 'Mouse_2__2_10__694.npy', 'Mouse_2__2_10__696.npy', 'Mouse_2__2_10__704.npy', 'Mouse_2__2_10__709.npy']"
Mouse_2__2_10__660.npy,7,"['Mouse_2__2_10__665.npy', 'Mouse_2__2_10__683.npy', 'Mouse_2__2_10__684.npy', 'Mouse_2__2_10__695.npy', 'Mouse_2__2_10__697.npy', 'Mouse_2__2_10__701.npy', 'Mouse_2__2_10__715.npy']"
Mouse_3__6_9__687.npy,6,"['Mouse_3__6_9__701.npy', 'Mouse_3__6_9__702.npy', 'Mouse_3__6_9__703.npy', 'Mouse_3__6_9__710.npy', 'Mouse_3__6_9__711.npy', 'Mouse_3__6_9__734.npy']"
Mouse_3__6_9__694.npy,6,"['Mouse_3__6_9__698.npy', 'Mouse_3__6_9__705.npy', 'Mouse_3__6_9__712.npy', 'Mouse_3__6_9__716.npy', 'Mouse_3__6_9__719.npy', 'Mouse_3__6_9__732.npy']"
Mouse_3__6_9__685.npy,6,"['Mouse_3__6_9__688.npy', 'Mouse_3__6_9__689.npy', 'Mouse_3__6_9__693.npy', 'Mouse_3__6_9__699.npy', 'Mouse_3__6_9__714.npy', 'Mouse_3__6_9__725.npy']"
Mouse_3__6_9__686.npy,6,"['Mouse_3__6_9__691.npy', 'Mouse_3__6_9__696.npy', 'Mouse_3__6_9__708.npy', 'Mouse_3__6_9__724.npy', 'Mouse_3__6_9__737.npy', 'Mouse_3__6_9__738.npy']"
Mouse_3__6_9__423.npy,6,"['Mouse_3__6_9__476.npy', 'Mouse_3__6_9__513.npy', 'Mouse_3__6_9__515.npy', 'Mouse_3__6_9__573.npy', 'Mouse_3__6_9__577.npy', 'Mouse_3__6_9__643.npy']"
Mouse_3__6_9__688.npy,6,"['Mouse_3__6_9__689.npy', 'Mouse_3__6_9__693.npy', 'Mouse_3__6_9__699.npy', 'Mouse_3__6_9__714.npy', 'Mouse_3__6_9__721.npy', 'Mouse_3__6_9__725.npy']"
Mouse_4__3_5__671.npy,6,"['Mouse_4__3_5__673.npy', 'Mouse_4__3_5__678.npy', 'Mouse_4__3_5__688.npy', 'Mouse_4__3_5__698.npy', 'Mouse_4__3_5__703.npy', 'Mouse_4__3_5__716.npy']"
Mouse_1__11_10__180.npy,6,"['Mouse_1__11_10__253.npy', 'Mouse_1__11_10__440.npy', 'Mouse_1__11_10__441.npy', 'Mouse_1__11_10__45.npy', 'Mouse_1__11_10__669.npy', 'Mouse_1__11_10__716.npy']"
